# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:19
# view res/layout/abc_action_bar_decor_include.xml #generated:47
# view res/layout/abc_action_bar_decor_overlay.xml #generated:29
# view res/layout/abc_action_bar_decor_overlay.xml #generated:52
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:31
# view res/layout/abc_action_bar_decor_overlay.xml #generated:40
# view res/layout/abc_action_mode_bar.xml #generated:19
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_action_bar_decor_overlay.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:25
# view res/layout/abc_action_bar_decor_overlay.xml #generated:35
-keep class android.support.v7.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abc_action_bar_home.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abc_action_bar_tabbar.xml #generated:17
# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.LinearLayoutICS { <init>(...); }

# view v11/res/layout-v11/abc_action_bar_decor.xml #generated:17
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_bar_tab.xml #generated:17
-keep class android.support.v7.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:85
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/activity_camera_map.xml #generated:22
-keep class com.google.android.gms.maps.SupportMapFragment { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.mbizdev.kcsonsons.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.mbizdev.kcsonsons.BurgerActivity { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class com.mbizdev.kcsonsons.CameraMapActivity { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.mbizdev.kcsonsons.EveryThingActivity { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.mbizdev.kcsonsons.FacebookActivity { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.mbizdev.kcsonsons.GPlusActivity { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.mbizdev.kcsonsons.Home_Activity { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.mbizdev.kcsonsons.InstaActivity { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class com.mbizdev.kcsonsons.LegalInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class com.mbizdev.kcsonsons.LocationActivity { <init>(...); }

# view AndroidManifest.xml #generated:109
-keep class com.mbizdev.kcsonsons.MerchActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.mbizdev.kcsonsons.MoreActivity { <init>(...); }

# view AndroidManifest.xml #generated:146
-keep class com.mbizdev.kcsonsons.NewServer { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.mbizdev.kcsonsons.OpenHoursActivity { <init>(...); }

# view AndroidManifest.xml #generated:130
-keep class com.mbizdev.kcsonsons.OrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.mbizdev.kcsonsons.PittaActivity { <init>(...); }

# view AndroidManifest.xml #generated:141
-keep class com.mbizdev.kcsonsons.Q_Cam { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class com.mbizdev.kcsonsons.QcamActivity { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.mbizdev.kcsonsons.TwitterActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.mbizdev.kcsonsons.WWWActivity { <init>(...); }

# onClick res/layout/activity_camera_map.xml #generated:11
-keepclassmembers class * { *** onGoToSydney(...); }

